"School Use Case","Country Name","Calendar Month","Monthly Recurring Revenue"
b2b_course_sellers,Australia,Jan-2023,29.0
b2b_course_sellers,Brazil,Jan-2023,150.0
b2b_course_sellers,France,Jan-2023,152.0
b2b_course_sellers,Germany,Jan-2023,130.0
b2b_course_sellers,India,Jan-2023,126.0
b2b_course_sellers,Netherlands,Jan-2023,509.0
b2b_course_sellers,Spain,Jan-2023,29.0
b2b_course_sellers,United Kingdom,Jan-2023,407.0
b2b_course_sellers,United States,Jan-2023,249.0
b2c_course_sellers,Australia,Jan-2023,620.0
b2c_course_sellers,Brazil,Jan-2023,372.0
b2c_course_sellers,Canada,Jan-2023,447.0
b2c_course_sellers,France,Jan-2023,832.0
b2c_course_sellers,Germany,Jan-2023,392.0
b2c_course_sellers,India,Jan-2023,29.0
b2c_course_sellers,Netherlands,Jan-2023,56.0
b2c_course_sellers,Spain,Jan-2023,126.0
b2c_course_sellers,United Kingdom,Jan-2023,501.0
b2c_course_sellers,United States,Jan-2023,321.0
corporate_training,Australia,Jan-2023,152.0
corporate_training,Brazil,Jan-2023,407.0
corporate_training,Canada,Jan-2023,79.0
corporate_training,France,Jan-2023,682.0
corporate_training,Germany,Jan-2023,249.0
corporate_training,India,Jan-2023,231.0
corporate_training,Netherlands,Jan-2023,401.0
corporate_training,Spain,Jan-2023,108.0
corporate_training,United Kingdom,Jan-2023,572.0
corporate_training,United States,Jan-2023,405.0
customer_training,Australia,Jan-2023,382.0
customer_training,Brazil,Jan-2023,945.0
customer_training,Canada,Jan-2023,326.0
customer_training,France,Jan-2023,763.0
customer_training,Germany,Jan-2023,308.0
customer_training,India,Jan-2023,227.0
customer_training,Netherlands,Jan-2023,29.0
customer_training,Spain,Jan-2023,483.0
customer_training,United Kingdom,Jan-2023,227.0
customer_training,United States,Jan-2023,29.0
government_ngos,Australia,Jan-2023,152.0
government_ngos,Brazil,Jan-2023,234.0
government_ngos,Canada,Jan-2023,193.0
government_ngos,France,Jan-2023,99.0
government_ngos,Germany,Jan-2023,158.0
government_ngos,India,Jan-2023,357.0
government_ngos,Netherlands,Jan-2023,721.0
government_ngos,Spain,Jan-2023,29.0
government_ngos,United Kingdom,Jan-2023,158.0
government_ngos,United States,Jan-2023,307.0
b2b_course_sellers,Australia,Feb-2023,29.0
b2b_course_sellers,Brazil,Feb-2023,405.0418181818182
b2b_course_sellers,Canada,Feb-2023,99.0
b2b_course_sellers,France,Feb-2023,152.0
b2b_course_sellers,Germany,Feb-2023,185.04181818181817
b2b_course_sellers,India,Feb-2023,126.0
b2b_course_sellers,Netherlands,Feb-2023,509.0
b2b_course_sellers,Spain,Feb-2023,29.0
b2b_course_sellers,United Kingdom,Feb-2023,407.0
b2b_course_sellers,United States,Feb-2023,249.0
b2c_course_sellers,Australia,Feb-2023,620.0
b2c_course_sellers,Brazil,Feb-2023,471.0
b2c_course_sellers,Canada,Feb-2023,946.0
b2c_course_sellers,France,Feb-2023,832.0
b2c_course_sellers,Germany,Feb-2023,392.0
b2c_course_sellers,India,Feb-2023,29.0
b2c_course_sellers,Netherlands,Feb-2023,56.0
b2c_course_sellers,Spain,Feb-2023,126.0
b2c_course_sellers,United Kingdom,Feb-2023,331.4345454545455
b2c_course_sellers,United States,Feb-2023,321.0
corporate_training,Australia,Feb-2023,86.565
corporate_training,Brazil,Feb-2023,407.0
corporate_training,Canada,Feb-2023,79.0
corporate_training,France,Feb-2023,882.0
corporate_training,Germany,Feb-2023,249.0
corporate_training,India,Feb-2023,231.0
corporate_training,Netherlands,Feb-2023,526.0418181818181
corporate_training,Spain,Feb-2023,53.13818181818182
corporate_training,United Kingdom,Feb-2023,572.0
corporate_training,United States,Feb-2023,376.0
customer_training,Australia,Feb-2023,382.0
customer_training,Brazil,Feb-2023,945.0
customer_training,Canada,Feb-2023,326.0
customer_training,France,Feb-2023,763.0
customer_training,Germany,Feb-2023,308.0
customer_training,India,Feb-2023,227.0
customer_training,Netherlands,Feb-2023,99.0
customer_training,Spain,Feb-2023,483.0
customer_training,United Kingdom,Feb-2023,227.0
customer_training,United States,Feb-2023,99.0
government_ngos,Australia,Feb-2023,152.0
government_ngos,Brazil,Feb-2023,234.0
government_ngos,Canada,Feb-2023,121.0
government_ngos,France,Feb-2023,99.0
government_ngos,Germany,Feb-2023,158.0
government_ngos,India,Feb-2023,527.1381818181818
government_ngos,Netherlands,Feb-2023,912.565
government_ngos,Spain,Feb-2023,29.0
government_ngos,United Kingdom,Feb-2023,158.0
government_ngos,United States,Feb-2023,207.43454545454549
b2b_course_sellers,Australia,Mar-2023,29.0
b2b_course_sellers,Brazil,Mar-2023,405.0418181818182
b2b_course_sellers,Canada,Mar-2023,99.0
b2b_course_sellers,France,Mar-2023,152.0
b2b_course_sellers,Germany,Mar-2023,185.04181818181817
b2b_course_sellers,India,Mar-2023,126.0
b2b_course_sellers,Netherlands,Mar-2023,509.0
b2b_course_sellers,Spain,Mar-2023,328.0
b2b_course_sellers,United Kingdom,Mar-2023,656.0
b2b_course_sellers,United States,Mar-2023,249.0
b2c_course_sellers,Australia,Mar-2023,620.0
b2c_course_sellers,Brazil,Mar-2023,471.0
b2c_course_sellers,Canada,Mar-2023,946.0
b2c_course_sellers,France,Mar-2023,832.0
b2c_course_sellers,Germany,Mar-2023,392.0
b2c_course_sellers,India,Mar-2023,29.0
b2c_course_sellers,Netherlands,Mar-2023,56.0
b2c_course_sellers,Spain,Mar-2023,291.1
